
seriko.alignmenttodesktop,free


charset,UTF-8
type,shell
name,Snail_Shell
craftman,galla_change_misu
//craftmanurl,
seriko.use_self_alpha,1


sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none



shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//sakura.bindgroup*.name,Category,Item_Name
//	set up the item; * the same as animation* in surfaces.txt
//sakura.bindgroup*.default,0/1
//	whether to show it from the beginning
//sakura.bindgroup *.addid, ID
//	Display bindgroup* at the same time if ID is enabled
//	Multiple values ​​can be specified separated by commas.
//sakura.bindoption*.group,Category,mustselect/multiple/mustselect+multiple


//shell
sakura.bindoption0.group,shell,mustselect
sakura.bindgroup0.name,shell,default
sakura.bindgroup0.default,1
sakura.bindgroup1.name,shell,mint
sakura.bindgroup2.name,shell,dotted
sakura.bindgroup3.name,shell,spiral
//legs
sakura.bindoption2.group,legs,mustselect
sakura.bindgroup200.name,legs,leggings_and_white_sandals
sakura.bindgroup200.default,1
sakura.bindgroup201.name,legs,leggings_and_black_sandals
sakura.bindgroup202.name,legs,shorts_and_white_sandals
sakura.bindgroup203.name,legs,shorts_and_black_sandals
//torso
sakura.bindoption3.group,torso,mustselect
sakura.bindgroup300.name,torso,white_chestwrap
sakura.bindgroup300.default,1
sakura.bindgroup301.name,torso,black_chestwrap
sakura.bindgroup302.name,torso,white_tanktop
sakura.bindgroup303.name,torso,black_tanktop
//dress
sakura.bindgroup400.name,dress,classic
sakura.bindgroup400.default,1
sakura.bindgroup401.name,dress,burgundy
sakura.bindgroup402.name,dress,bubblegum
sakura.bindgroup403.name,dress,grape
sakura.bindgroup404.name,dress,sailor
sakura.bindgroup405.name,dress,bee's_knees
sakura.bindgroup406.name,dress,beach
sakura.bindgroup407.name,dress,crossings
sakura.bindgroup408.name,dress,rainbow
sakura.bindgroup409.name,dress,street
sakura.bindgroup410.name,dress,bubblegum_street
sakura.bindgroup411.name,dress,beach_street
sakura.bindgroup412.name,dress,mango
sakura.bindgroup413.name,dress,grape_street
sakura.bindgroup414.name,dress,army
sakura.bindgroup415.name,dress,plum_tired
sakura.bindgroup416.name,dress,sea_you_later
sakura.bindgroup417.name,dress,purble_candy
sakura.bindgroup418.name,dress,dragonfruit
sakura.bindgroup419.name,dress,clear_view
//skirt_gradients
sakura.bindgroup500.name,skirt_gradients,black_gradient
sakura.bindgroup501.name,skirt_gradients,white_gradient
sakura.bindgroup502.name,skirt_gradients,red_gradient
sakura.bindgroup503.name,skirt_gradients,orange_gradient
sakura.bindgroup504.name,skirt_gradients,yellow_gradient
sakura.bindgroup505.name,skirt_gradients,green_gradient
sakura.bindgroup506.name,skirt_gradients,teal_gradient
sakura.bindgroup507.name,skirt_gradients,blue_gradient
sakura.bindgroup508.name,skirt_gradients,purple_gradient
sakura.bindgroup509.name,skirt_gradients,pink_gradient
sakura.bindgroup510.name,skirt_gradients,brown_gradient
//skirt_patterns
sakura.bindoption5.group,skirt_patterns,multiple
sakura.bindgroup587.name,skirt_patterns,black_line
sakura.bindgroup588.name,skirt_patterns,white_line
sakura.bindgroup589.name,skirt_patterns,black_polkadot
sakura.bindgroup590.name,skirt_patterns,white_polkadot
sakura.bindgroup591.name,skirt_patterns,plaid
sakura.bindgroup592.name,skirt_patterns,black_stripes
sakura.bindgroup593.name,skirt_patterns,white_stripes
sakura.bindgroup594.name,skirt_patterns,black_inverted_line
sakura.bindgroup595.name,skirt_patterns,white_inverted_line
sakura.bindgroup596.name,skirt_patterns,black_inverted_polkadot
sakura.bindgroup597.name,skirt_patterns,white_inverted_polkadot
sakura.bindgroup598.name,skirt_patterns,black_inverted_plaid
sakura.bindgroup599.name,skirt_patterns,white_inverted_plaid
//shirt_patterns
sakura.bindoption6.group,shirt_patterns,multiple
sakura.bindgroup600.name,shirt_patterns,white_stripes
sakura.bindgroup601.name,shirt_patterns,black_stripes
sakura.bindgroup602.name,shirt_patterns,white_polkadots
sakura.bindgroup603.name,shirt_patterns,black_polkadots
sakura.bindgroup604.name,shirt_patterns,white_heart
sakura.bindgroup605.name,shirt_patterns,black_heart
sakura.bindgroup606.name,shirt_patterns,white_skull
sakura.bindgroup607.name,shirt_patterns,black_skull
sakura.bindgroup608.name,shirt_patterns,rainbow
sakura.bindgroup609.name,shirt_patterns,white_bow
sakura.bindgroup610.name,shirt_patterns,black_bow
//pins
sakura.bindoption7.group,pins,multiple
sakura.bindgroup700.name,pins,heart
sakura.bindgroup701.name,pins,ace
sakura.bindgroup702.name,pins,gay
