
//sets the main encoding to UTF-8 (english)
charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

//sets the aya debugger to english
msglang,english

//SHIORI-3.0 system dic. do not remove.
include, system_config.txt

dic, base/snail_boot.dic
dic, base/snail_menu.dic
dic, base/snail_talk.dic
dic, base/snail_string.dic

//Debug tool settings

ignoreiolog, ID: OnAnchor
ignoreiolog, ID: OnSecondChange // Ignore OnSecondChange
ignoreiolog, ID: OnMouse // OnMouse ignore
//iolog, off

//log, ayame.log		
